[1551, 1873, 3133, 2845, 1562, 3075, 2230, 2366, 1002, 2619, 0, 3345, 1431, 1191, 2816, 2828, 2662, 2499, 1982, 1486, 3887, 4320, 2822, 3726, 3544, 1387, 2773, 2275, 3649, 1819, 3136, 2504, 1967, 2188, 2549, 1273, 2508, 3376, 3188, 3720, 3075, 1556, 4390, 2852, 2784, 3194, 3236, 2881, 2226, 2189, 1540, 1727, 2051, 3075, 1899, 1646, 1894, 2950, 2791, 2088, 2398, 2204, 2755, 1084, 1083, 3067, 2974, 4466, 3879, 1000, 1522, 1796, 3253, 3323, 1757, 2895, 815, 3138, 2322, 1920, 3181, 1089, 3800, 1693, 1920, 1498, 2330, 3878, 3518, 2740, 1303, 904, 4269, 2452, 1351, 1812, 3285, 3179, 3462, 2007, 2787, 2735, 2278, 3872, 1885, 1340, 2140, 2720, 2202, 2769, 3284, 796, 2524, 2059, 2408, 2550, 3580, 1564, 1812, 2455, 1855, 2857, 3062, 1094, 1900, 2435, 2322, 1460, 2227, 2311, 833, 3329, 2756, 294, 570, 3066, 2636, 2562, 3864, 2097, 926, 2757, 3652, 3081, 2199, 3125, 2629, 3088, 2673, 1389, 3962, 2089, 2337, 2553, 2742, 2050, 1394, 413, 2349, 920, 5466, 2813, 2834, 1209, 3030, 5365, 3073, 2295, 2122, 1537, 4368, 3311, 1680, 3815, 2983, 3165, 3333, 1696, 2208, 1544, 1382, 3513, 594, 1868, 2045, 4164, 2089, 1670, 2450, 2001, 3160, 1376, 3393, 1330, 2429, 1582, 3520, 2641, 1072, 2782]
[2906, 3750, 3370, 4323, 2903, 3758, 3708, 2601, 3159, 3794, 3345, 0, 3099, 2776, 3668, 3694, 3979, 1520, 1986, 2643, 2920, 2419, 3256, 3013, 4104, 2704, 3833, 4156, 3310, 3029, 4721, 3730, 2267, 3765, 3647, 2751, 3064, 4490, 3192, 4208, 1045, 2766, 5231, 2868, 4519, 3613, 4032, 1353, 3704, 2341, 2881, 3258, 3529, 4636, 3173, 2803, 3271, 3384, 761, 3405, 2402, 3446, 3649, 2461, 3192, 2629, 371, 5362, 3453, 3157, 2753, 3315, 1320, 4597, 2313, 4199, 3322, 1108, 3532, 1924, 2276, 3846, 3959, 2249, 3842, 2054, 2334, 3988, 4759, 2744, 2834, 3061, 5148, 3829, 2668, 3129, 4196, 1351, 1432, 3164, 2565, 4495, 1839, 2485, 3153, 2717, 3457, 3516, 3543, 2330, 2305, 2549, 2841, 3157, 3341, 3840, 4737, 3149, 1816, 1564, 3129, 3917, 3745, 2251, 2334, 2991, 2840, 3617, 3325, 2546, 3134, 3885, 3522, 3051, 3327, 3620, 1785, 1524, 2586, 3452, 2419, 1852, 4212, 3085, 3554, 3408, 2903, 2109, 3166, 2867, 3797, 3858, 3856, 1075, 3298, 3324, 2711, 2932, 2353, 3217, 5714, 1152, 2850, 2419, 3384, 3715, 3356, 3706, 3925, 2091, 1765, 3046, 4437, 3901, 3623, 2555, 3406, 3161, 3860, 3196, 3039, 4329, 3034, 2614, 2120, 4405, 2093, 2416, 3169, 3538, 3716, 3883, 3414, 2635, 2433, 2504, 3081, 4522, 3203, 846]
[2394, 3304, 3976, 3688, 2405, 3918, 3073, 3797, 1845, 3462, 1431, 3099, 0, 2622, 3659, 3671, 3505, 3342, 3350, 2329, 4730, 4611, 3633, 4017, 4391, 2230, 3616, 3706, 2784, 3250, 3356, 3935, 2810, 3130, 3062, 2116, 3351, 4219, 3915, 4563, 3918, 2987, 5400, 3888, 1794, 4037, 4079, 3724, 3069, 758, 2383, 2866, 2894, 3918, 2742, 2489, 2737, 3793, 3634, 2931, 3804, 3047, 3598, 1927, 1926, 3910, 2728, 5309, 4722, 1843, 2365, 2639, 4193, 4166, 2600, 3738, 2246, 3981, 3753, 3351, 4024, 1380, 4643, 2536, 3351, 2341, 3761, 4721, 4361, 4171, 2734, 1747, 5700, 3295, 2194, 2655, 4128, 1748, 4021, 2850, 3630, 3578, 3121, 2631, 3316, 2183, 2983, 3563, 2838, 3612, 3789, 1639, 2989, 2902, 3839, 3393, 4423, 2995, 3243, 3298, 2698, 3700, 3905, 1937, 2743, 3278, 2613, 2303, 3070, 3742, 2264, 4172, 4037, 1137, 861, 4018, 3479, 3405, 2983, 2940, 1769, 3600, 4499, 4261, 3042, 3009, 3472, 3931, 3516, 2232, 4801, 2932, 3180, 3432, 3585, 2893, 2237, 1256, 3780, 2351, 6447, 3656, 3870, 2640, 3425, 4112, 2957, 3138, 2456, 2968, 4122, 2070, 1971, 4658, 3826, 4008, 3624, 3127, 3260, 2975, 2225, 4356, 2025, 2711, 3213, 5007, 3243, 2513, 3456, 2292, 4003, 2807, 4236, 2173, 3860, 2425, 4363, 4072, 1915, 3203]
[1803, 2894, 2514, 2344, 2753, 2474, 2881, 1745, 1058, 3129, 1191, 2776, 2622, 0, 2812, 3489, 3738, 2154, 1130, 2677, 3286, 3976, 2736, 3966, 3961, 2463, 2874, 3466, 3944, 2173, 1945, 2874, 2637, 2938, 2650, 2464, 3660, 3634, 2336, 4404, 2602, 1910, 3199, 2012, 3663, 2593, 2748, 3266, 2963, 3380, 2731, 2918, 2702, 2657, 3090, 2837, 3085, 3754, 2886, 2464, 1546, 2855, 2811, 2275, 1139, 3263, 2405, 4506, 3963, 1060, 1578, 1852, 2877, 4514, 2948, 4086, 2006, 2665, 2676, 1068, 2910, 2280, 4083, 2884, 1475, 2689, 1478, 3132, 3574, 1888, 2494, 1156, 3824, 3551, 2499, 2697, 4476, 3385, 3557, 3198, 3849, 2791, 3188, 4042, 3076, 2531, 2516, 2972, 3393, 2697, 2939, 1987, 1985, 2160, 2485, 3741, 3884, 373, 960, 2198, 3046, 2958, 2461, 2285, 2704, 3497, 3513, 1712, 1992, 1690, 358, 3988, 2311, 1485, 1761, 2764, 3819, 2608, 4620, 2349, 2117, 2486, 3853, 2229, 2451, 2552, 3777, 2743, 3426, 2580, 4245, 2145, 2393, 1701, 3804, 3241, 2456, 1604, 1497, 2111, 4275, 3065, 1994, 1563, 2528, 4352, 2500, 2355, 3184, 1235, 3799, 3642, 2871, 3871, 2767, 2365, 4009, 2305, 3399, 2735, 2573, 3095, 1785, 3016, 2754, 3676, 1237, 2818, 2622, 2682, 4351, 2019, 2792, 1582, 1577, 2730, 3448, 3527, 1128, 1930]
[2942, 2712, 3001, 4612, 3542, 2882, 3442, 2637, 3230, 3375, 2816, 3668, 3659, 2812, 0, 4385, 3418, 3046, 2022, 2114, 3720, 2928, 3628, 3522, 1149, 2143, 3869, 3821, 2451, 2052, 4559, 3766, 2795, 3027, 3940, 3501, 2189, 2178, 3228, 5710, 3494, 1789, 2212, 836, 3519, 3027, 3156, 3709, 4454, 4417, 3530, 3586, 3263, 4299, 2863, 1170, 2858, 3778, 3755, 2844, 1266, 3416, 4043, 2048, 3311, 4155, 3297, 5337, 4843, 3228, 3666, 2740, 3769, 4287, 2721, 2120, 3631, 3557, 2555, 1960, 3802, 3317, 4468, 2657, 3549, 2462, 1334, 2680, 4618, 2780, 3985, 3132, 5898, 3416, 2179, 2568, 4249, 4277, 4426, 809, 3529, 4531, 3044, 4515, 4231, 2304, 2896, 2013, 3946, 2553, 3456, 2020, 2877, 3450, 3377, 3514, 3104, 3185, 1852, 3090, 2819, 3953, 2895, 1722, 2728, 2538, 4201, 3393, 3618, 2582, 3170, 1368, 4385, 2522, 2798, 3656, 4626, 3390, 4690, 3488, 1890, 3378, 1041, 3112, 2534, 2408, 3457, 3635, 3501, 3617, 4306, 3894, 3281, 2593, 2798, 3014, 2136, 2403, 1315, 3736, 4406, 3910, 818, 2136, 3420, 6378, 2356, 3742, 3564, 2127, 4691, 4150, 3908, 4759, 3659, 3257, 3915, 3197, 5024, 4360, 3372, 4737, 2751, 2696, 3198, 4568, 2129, 2498, 3577, 3574, 4124, 3580, 3226, 3558, 2469, 2410, 3304, 3455, 3300, 2822]
[1837, 2884, 4211, 3127, 2153, 4655, 2512, 2384, 2582, 4504, 2828, 3694, 3671, 3489, 4385, 0, 4547, 3530, 2881, 3449, 4894, 4121, 4487, 4518, 4086, 3272, 2043, 2589, 4361, 2859, 3526, 4808, 3728, 2569, 839, 1555, 3604, 5385, 1692, 4181, 2747, 2596, 5014, 3892, 2513, 4707, 4816, 3623, 2508, 4429, 2131, 2305, 2333, 3440, 4139, 3886, 3326, 4711, 3031, 2571, 3513, 2486, 4335, 3324, 2663, 4125, 3323, 5894, 4195, 2580, 3102, 3376, 3022, 5563, 3997, 5057, 3119, 2810, 3362, 2819, 3772, 3329, 5464, 3933, 2014, 3738, 3445, 4883, 5098, 3792, 2729, 2484, 4363, 2768, 3308, 3697, 5525, 3764, 3702, 4247, 4672, 3048, 2647, 2392, 4077, 3580, 2519, 3006, 1469, 3138, 3356, 3036, 3736, 1329, 2675, 3982, 4074, 3116, 2927, 3574, 4095, 2127, 4642, 3334, 3661, 3531, 3973, 3040, 1497, 2329, 3282, 4305, 2850, 2534, 2810, 4254, 3227, 3526, 4999, 2383, 3166, 3348, 3978, 3926, 2485, 3728, 3240, 4119, 4434, 1671, 5302, 3641, 3917, 3077, 3838, 4290, 3279, 2653, 3464, 3112, 6609, 3422, 3874, 2943, 4279, 3655, 3676, 3439, 1851, 3202, 3482, 1831, 3906, 5264, 2253, 3756, 4125, 1714, 4400, 3736, 2289, 3878, 3422, 3629, 4130, 5213, 2988, 3431, 3161, 4241, 5400, 2558, 4906, 2278, 3544, 3343, 3889, 2223, 2652, 2848]
[3111, 3603, 4203, 3428, 2514, 4413, 4304, 3535, 2680, 2507, 2662, 3979, 3505, 3738, 3418, 4547, 0, 2459, 3391, 2556, 4757, 4801, 2782, 4834, 3022, 1275, 3089, 4790, 4249, 3968, 3691, 4540, 1927, 3918, 4046, 3347, 3172, 4446, 4813, 5032, 3717, 3705, 4085, 4230, 3358, 4558, 4139, 2841, 4047, 4263, 2536, 3541, 4125, 3115, 2969, 2716, 2964, 2910, 3433, 1976, 3764, 4278, 3175, 2154, 2761, 3568, 3616, 5536, 3610, 2682, 3200, 1886, 3992, 4393, 2827, 3725, 3477, 3780, 4471, 3329, 3215, 3163, 4545, 2763, 3991, 2568, 3832, 4948, 4763, 4365, 3117, 2778, 6340, 3522, 1311, 1700, 4355, 4049, 4104, 3077, 2675, 4413, 2238, 5157, 3363, 2410, 2028, 1942, 3078, 2729, 3244, 1866, 2412, 3556, 4222, 3620, 4650, 4111, 3437, 2415, 2925, 3173, 4426, 2164, 1860, 2467, 3378, 3302, 3724, 3590, 3380, 3241, 4827, 2368, 2644, 4232, 3632, 2522, 4866, 3657, 1996, 2791, 2914, 4488, 2463, 4293, 2589, 3048, 2633, 3463, 4707, 3767, 2427, 2912, 2774, 3120, 1282, 2249, 3813, 3500, 6674, 3042, 4212, 3358, 2990, 4762, 4345, 3977, 2696, 3686, 4536, 4757, 3754, 3905, 2879, 4161, 4441, 4205, 4368, 3704, 2694, 3553, 3256, 1828, 2330, 4804, 3498, 1630, 3683, 3109, 4230, 4038, 4757, 3204, 4054, 1542, 3480, 4617, 2750, 3141]
[2284, 2630, 2748, 3999, 1527, 3136, 2258, 1979, 2589, 2416, 2499, 1520, 3342, 2154, 3046, 3530, 2459, 0, 1364, 2393, 2298, 2728, 2452, 3322, 4045, 1184, 2998, 4374, 1790, 2407, 3600, 3108, 1597, 2315, 3282, 2857, 3005, 3868, 2570, 4045, 1354, 2144, 4609, 2246, 3255, 2991, 3410, 2230, 3415, 3127, 1549, 3094, 2079, 3959, 2806, 2553, 2801, 2580, 1638, 1885, 1780, 1926, 2845, 1991, 2670, 1109, 1157, 4740, 1933, 2591, 2467, 1795, 1629, 3861, 2254, 3395, 2703, 1417, 2910, 1302, 756, 3000, 4215, 2190, 3306, 1995, 1712, 3366, 4121, 2122, 2670, 2687, 4526, 2777, 1148, 1609, 4137, 2137, 2309, 2914, 2584, 3105, 2075, 2794, 1633, 2247, 1937, 3453, 2211, 2566, 785, 1703, 2219, 2792, 2719, 3457, 4118, 2527, 1194, 44, 2762, 3082, 3123, 2001, 1530, 2932, 3287, 3139, 2960, 1924, 2512, 3826, 2702, 2205, 2481, 2165, 2571, 1360, 3372, 2830, 1833, 332, 4087, 2463, 2932, 2786, 2426, 589, 2303, 2741, 4106, 2725, 2336, 453, 2860, 2957, 1191, 2086, 1731, 2598, 5092, 2029, 2228, 1797, 2660, 4501, 2734, 3084, 2593, 1469, 2551, 3355, 3591, 3814, 2788, 2391, 3715, 2539, 2638, 1974, 1707, 4397, 2412, 1498, 600, 3910, 1471, 1300, 3110, 2916, 3657, 3264, 2792, 3113, 1811, 1379, 3317, 4008, 2659, 682]
[1044, 2104, 1724, 3277, 2882, 3002, 2834, 955, 1789, 2498, 1982, 1986, 3350, 1130, 2022, 2881, 3391, 1364, 0, 2955, 2756, 3186, 1606, 3401, 3171, 2116, 2187, 3134, 3154, 1383, 3075, 2084, 1631, 2419, 2042, 2094, 3000, 2504, 1546, 4035, 1812, 1120, 3585, 1222, 2873, 2857, 3276, 2545, 3047, 2592, 2860, 2844, 2655, 3590, 2363, 2071, 2963, 2748, 2096, 2769, 756, 2808, 3013, 2553, 1870, 2473, 1615, 3716, 3297, 1787, 1984, 2550, 2087, 3787, 2249, 3563, 2797, 1875, 1886, 62, 2120, 3071, 2953, 2703, 2237, 2508, 688, 2002, 4305, 1098, 2584, 1691, 4586, 3521, 2152, 1691, 4132, 2595, 2767, 2432, 3516, 2849, 2398, 3252, 2997, 2809, 2717, 2213, 3522, 1907, 2149, 2265, 979, 1552, 1479, 3619, 2878, 1503, 170, 1408, 2319, 2271, 2989, 2563, 1698, 2738, 4171, 2247, 1720, 900, 1488, 3157, 2959, 2276, 2552, 1974, 3029, 1818, 3830, 1590, 2395, 1696, 3063, 1439, 1692, 1762, 3430, 1953, 2931, 2210, 3115, 2212, 2295, 911, 2942, 2514, 2123, 2395, 707, 2902, 3728, 2487, 1204, 773, 1398, 4480, 1710, 2060, 3385, 445, 3009, 3034, 3113, 4569, 1977, 1235, 3008, 1515, 4002, 3338, 3018, 4028, 1388, 2126, 1964, 2886, 107, 1928, 3384, 1676, 3652, 2781, 3056, 2117, 787, 2016, 2658, 2768, 1859, 1140]
[2351, 3213, 2767, 3282, 2212, 3875, 2841, 3266, 1802, 2513, 1486, 2643, 2329, 2677, 2114, 3449, 2556, 2393, 2955, 0, 4243, 4083, 2716, 4380, 3182, 1281, 2834, 2234, 2947, 2792, 3681, 3104, 1861, 2898, 2610, 2171, 2142, 2674, 3463, 4380, 2709, 2529, 4326, 2725, 3364, 3941, 4036, 2775, 3124, 3087, 2200, 2921, 2662, 2969, 1533, 944, 1528, 2844, 2425, 1982, 2259, 2815, 3109, 718, 1883, 2667, 2272, 4100, 3491, 1800, 2322, 1892, 2984, 2957, 1391, 2529, 2301, 2772, 3295, 2893, 3149, 1987, 3434, 1327, 1435, 1132, 2327, 3014, 4318, 3713, 2789, 1704, 3784, 2086, 1245, 1706, 2919, 3252, 3096, 1305, 2681, 3535, 2172, 4149, 3297, 974, 2034, 2594, 2862, 2663, 3178, 690, 2418, 2120, 3894, 2184, 2878, 2537, 2785, 2349, 1489, 2918, 3862, 392, 1794, 2069, 3220, 2260, 1952, 3211, 2319, 2963, 2271, 1192, 1468, 2809, 3296, 2456, 4476, 2897, 560, 2725, 3155, 3052, 2999, 3401, 2523, 2982, 2567, 2287, 3596, 2889, 2433, 2398, 2376, 1684, 1288, 1073, 2308, 2406, 4740, 2816, 2707, 2182, 2924, 5219, 3349, 3095, 2702, 2510, 3666, 3602, 2578, 3911, 2885, 3825, 4231, 3182, 3694, 3030, 2042, 3407, 2080, 1762, 2264, 4738, 3062, 1564, 2247, 2899, 2794, 1979, 4140, 2130, 3402, 1476, 3414, 2600, 1872, 2627]
[3630, 4097, 4008, 2955, 3825, 838, 4286, 3371, 3081, 3740, 3887, 2920, 4730, 3286, 3720, 4894, 4757, 2298, 2756, 4243, 0, 3912, 2359, 4506, 2571, 3482, 4279, 4653, 4065, 3799, 2556, 4500, 3348, 4343, 4055, 4527, 3173, 3379, 3962, 2199, 2746, 3536, 3850, 3215, 4866, 693, 1112, 3622, 3574, 4519, 3847, 4486, 4107, 2885, 4600, 4064, 3106, 2341, 3030, 4183, 2749, 4224, 4596, 3916, 3162, 3407, 2549, 6000, 4231, 3079, 3601, 3589, 3021, 4320, 3924, 3250, 3985, 2809, 4302, 2694, 3054, 4253, 3706, 4179, 2880, 3984, 2681, 2877, 2548, 3514, 4062, 2983, 5229, 3664, 3446, 3907, 5807, 3529, 3701, 4425, 2775, 4814, 4017, 4186, 3931, 4172, 4235, 3651, 4509, 3900, 3060, 4001, 3611, 3565, 4111, 3762, 5510, 2913, 2586, 2342, 4644, 4363, 825, 4242, 3281, 4089, 5109, 2427, 3397, 3316, 3644, 2352, 3716, 3593, 3869, 4390, 3963, 2752, 4764, 4176, 4074, 2630, 2679, 3723, 4172, 3755, 4604, 2887, 4514, 4643, 3868, 4168, 3048, 1845, 3782, 4839, 3489, 3712, 2700, 4090, 4603, 3421, 3197, 3189, 2151, 5893, 3703, 4374, 4891, 2861, 3943, 4747, 3662, 3406, 4393, 3783, 4899, 3931, 4936, 4272, 4005, 2447, 3804, 3657, 2898, 5170, 2863, 3511, 2869, 4308, 5327, 3424, 494, 3122, 3071, 3599, 4651, 4287, 3151, 2074]
[4028, 4813, 4570, 5856, 4255, 3074, 4986, 3801, 3502, 4535, 4320, 2419, 4611, 3976, 2928, 4121, 4801, 2728, 3186, 4083, 3912, 0, 3303, 594, 1779, 3816, 4503, 4319, 4518, 4046, 5719, 4930, 3164, 5043, 4367, 5005, 2381, 4175, 4392, 5105, 1374, 3783, 3058, 3764, 3923, 3219, 3348, 2250, 5237, 4760, 4277, 4916, 4807, 5557, 4070, 4098, 3883, 4281, 1658, 3577, 3602, 4654, 4546, 3365, 3443, 3837, 2790, 5967, 4661, 3504, 3243, 4111, 1649, 5494, 3132, 2966, 4087, 1437, 4492, 3124, 3484, 4269, 1540, 3146, 5042, 2951, 3534, 3673, 4082, 3944, 4492, 3600, 6348, 4441, 3780, 3728, 5015, 3770, 2329, 3737, 3462, 5095, 4245, 2814, 4361, 3621, 3525, 2859, 3643, 4370, 3513, 3653, 3016, 4481, 4541, 4169, 5940, 4349, 3016, 2772, 4026, 4587, 3087, 3691, 3231, 3297, 3737, 4156, 4649, 3746, 4202, 1560, 4419, 4026, 3750, 4820, 3347, 3182, 5005, 4574, 3523, 3060, 1887, 4285, 3380, 3620, 3232, 3317, 4063, 5121, 1378, 4589, 3992, 2275, 2990, 4221, 3823, 4036, 3553, 4192, 5399, 2049, 3746, 3619, 3095, 6134, 3672, 4356, 3261, 3291, 4184, 3375, 4860, 3224, 4713, 4213, 987, 4361, 4757, 4093, 4435, 5226, 4234, 3659, 3328, 5732, 3293, 3461, 4066, 2319, 4535, 4606, 3418, 3532, 3633, 3549, 5121, 3953, 3432, 2504]
[2650, 3710, 3330, 4322, 3548, 3197, 4440, 2561, 2440, 2739, 2822, 3256, 3633, 2736, 3628, 4487, 2782, 2452, 1606, 2716, 2359, 3303, 0, 2709, 3582, 1507, 3321, 4706, 4242, 2989, 3923, 3690, 989, 4025, 3648, 3507, 3161, 4110, 3152, 4558, 2779, 2726, 4861, 2828, 3296, 3052, 3201, 1903, 4460, 2875, 3536, 3701, 4261, 4305, 2241, 2876, 3124, 1972, 2495, 2208, 2362, 4378, 2237, 2314, 2521, 3561, 3197, 5322, 4385, 2442, 2960, 1646, 3054, 2810, 2410, 2787, 3637, 2842, 2953, 1668, 3208, 3323, 1763, 2346, 3843, 2151, 2294, 3608, 4078, 2704, 3277, 2538, 6192, 3682, 1471, 1932, 4293, 3865, 3166, 3237, 2907, 4173, 1936, 4219, 2885, 2570, 2260, 3613, 3310, 2427, 3237, 2026, 1641, 3158, 3085, 3780, 4484, 3109, 1776, 2408, 2285, 3405, 3184, 2324, 922, 3088, 3610, 3000, 3326, 2506, 3094, 3801, 4565, 2528, 2804, 3580, 4611, 2044, 4564, 3196, 2156, 2784, 3690, 3045, 3298, 2185, 2749, 3041, 2155, 3623, 1925, 3527, 1105, 2517, 3183, 2480, 1514, 2409, 2313, 3660, 5334, 2104, 2810, 2379, 208, 4429, 2133, 3666, 2928, 2051, 4591, 4640, 3537, 3665, 3111, 2627, 3102, 3121, 3890, 3226, 3378, 4683, 2994, 1350, 1852, 4492, 1499, 1152, 3266, 2338, 3813, 4198, 2853, 2964, 2393, 1240, 3178, 4374, 2510, 2722]
[3653, 5376, 4996, 5276, 3733, 3668, 5368, 4227, 2908, 3941, 3726, 3013, 4017, 3966, 3522, 4518, 4834, 3322, 3401, 4380, 4506, 594, 2709, 0, 2373, 3559, 4875, 4913, 5112, 4105, 5125, 5356, 3074, 5258, 4651, 4411, 2975, 3581, 4818, 5699, 1968, 3842, 3652, 4358, 3329, 3813, 3942, 2844, 5364, 4775, 3711, 5161, 5189, 4963, 4106, 4540, 4472, 4191, 2252, 3387, 4028, 5248, 4456, 3662, 2849, 4431, 3384, 6561, 5255, 2910, 3288, 3702, 2243, 5103, 3726, 3560, 4541, 2031, 4608, 3339, 4078, 3675, 946, 3740, 4846, 3545, 3960, 3079, 3488, 4370, 5029, 3006, 6942, 4348, 3595, 3134, 5609, 4364, 2923, 4331, 4056, 4501, 4155, 3408, 4243, 3918, 3335, 3453, 3049, 4646, 4107, 3934, 2422, 4161, 4756, 4763, 6155, 4339, 3442, 3366, 4150, 4959, 3681, 3988, 3141, 3891, 4331, 3562, 4329, 4172, 3608, 2154, 5013, 3432, 3156, 4406, 3941, 3776, 5599, 4199, 3820, 3654, 2481, 4711, 3974, 4214, 3826, 3911, 4374, 4527, 784, 3995, 3398, 2869, 3584, 4345, 3566, 3551, 3979, 4646, 4805, 2643, 4340, 3495, 2501, 6722, 4266, 4205, 2667, 3167, 4778, 3969, 4266, 2630, 5085, 4636, 393, 4787, 4516, 4584, 3869, 5401, 4110, 3569, 3922, 6070, 3508, 3371, 4660, 1725, 5129, 5102, 4012, 3432, 4059, 3459, 5397, 4547, 2838, 3098]
[2249, 3861, 3781, 4230, 3496, 1733, 4591, 3786, 2994, 3707, 3544, 4104, 4391, 3961, 1149, 4086, 3022, 4045, 3171, 3182, 2571, 1779, 3582, 2373, 0, 2937, 3471, 2978, 3600, 3201, 4629, 4418, 3119, 4176, 3247, 4233, 1040, 3327, 4100, 4770, 3153, 2938, 1279, 1985, 3514, 1878, 2007, 3214, 4686, 5149, 3518, 3641, 4412, 4543, 3279, 2319, 2542, 3236, 3343, 2236, 2415, 4565, 4367, 2464, 3075, 4490, 4446, 4188, 4527, 2992, 3514, 2332, 3428, 4703, 1791, 1187, 2729, 3216, 3704, 3109, 4137, 4049, 3319, 2245, 3442, 2050, 2483, 3772, 3469, 3929, 3217, 2896, 5791, 3100, 2973, 2900, 3674, 4309, 4014, 1958, 4150, 4727, 3169, 4593, 3799, 2720, 2184, 1080, 3175, 2678, 4605, 2752, 3612, 2757, 4322, 3198, 4253, 3834, 3001, 4077, 3235, 3555, 1746, 2790, 3052, 1605, 3638, 3008, 2925, 3731, 3694, 219, 4278, 3254, 3530, 3370, 4614, 3941, 3749, 2795, 2622, 3713, 108, 4066, 1601, 3557, 3066, 4634, 4052, 4275, 3157, 4081, 2477, 3742, 1649, 3430, 2936, 3135, 2464, 2834, 5498, 3415, 1967, 3285, 3374, 6063, 3505, 4287, 2852, 3276, 5455, 4239, 4318, 4327, 3681, 4406, 2766, 4346, 4122, 3458, 3676, 4981, 3900, 2851, 3573, 4753, 3278, 3049, 3165, 4098, 3194, 3290, 2077, 3322, 3618, 3137, 3429, 2612, 3064, 3971]
[2150, 2328, 2928, 2815, 2113, 3138, 3029, 2626, 1405, 1232, 1387, 2704, 2230, 2463, 2143, 3272, 1275, 1184, 2116, 1281, 3482, 3816, 1507, 3559, 2937, 0, 1814, 3515, 2974, 2693, 2416, 3265, 652, 2643, 2771, 2072, 1897, 3171, 3538, 4281, 2442, 2430, 4216, 2955, 2083, 3283, 2864, 1566, 3025, 2988, 2101, 2266, 2850, 2870, 1694, 1441, 1689, 1635, 2158, 701, 2489, 3003, 1900, 879, 1486, 2293, 2341, 4261, 3117, 1407, 1925, 611, 2717, 3118, 1552, 2450, 2202, 2505, 3196, 2054, 1940, 1888, 3270, 1488, 2716, 1293, 2557, 3673, 3488, 3090, 1842, 1503, 5065, 2247, 36, 425, 3080, 2774, 2829, 1802, 1400, 3138, 963, 3882, 2088, 1135, 753, 2508, 1803, 1454, 1969, 591, 1137, 2281, 2947, 2345, 3375, 2836, 2162, 1140, 1650, 1898, 3151, 889, 585, 1983, 2103, 2027, 2449, 2681, 2105, 2718, 3552, 1093, 1369, 2970, 3197, 1247, 3591, 2696, 721, 1516, 3045, 3213, 2798, 3018, 1314, 1773, 1358, 2188, 3432, 2492, 1152, 1637, 1676, 1845, 7, 974, 2538, 2225, 5399, 1767, 2937, 2083, 1715, 5138, 3070, 2702, 1421, 2411, 3261, 3482, 2479, 2630, 1604, 3351, 3166, 3083, 3093, 2429, 1943, 3308, 1981, 553, 1055, 3529, 2223, 355, 2408, 1834, 2955, 2763, 3482, 1929, 2779, 267, 2205, 3342, 1475, 1866]
[1222, 3177, 3571, 4278, 3747, 4040, 2805, 1232, 1967, 3046, 2773, 3833, 3616, 2874, 3869, 2043, 3089, 2998, 2187, 2834, 4279, 4503, 3321, 4875, 3471, 1814, 0, 3312, 3746, 2643, 4230, 3828, 2466, 2862, 1204, 3404, 3711, 4691, 2057, 4425, 3129, 2906, 3972, 3069, 3897, 4092, 4201, 3347, 3659, 4374, 3725, 2712, 2626, 4591, 2654, 3255, 3503, 3449, 3413, 2515, 2603, 2779, 3714, 2693, 2048, 4107, 3462, 5563, 3935, 1965, 2487, 2411, 3278, 4078, 3366, 4264, 2139, 3066, 3146, 2125, 3754, 3274, 5084, 3302, 1399, 3107, 2535, 4189, 4483, 2945, 2627, 1869, 3748, 4061, 1850, 2239, 4894, 4442, 3589, 3616, 3200, 3236, 2032, 2757, 3209, 2949, 2567, 2391, 3346, 2523, 2741, 2405, 2951, 714, 3040, 4159, 3819, 2501, 2017, 2954, 2610, 84, 4027, 2703, 2399, 2916, 3917, 2425, 882, 1287, 2667, 3690, 2235, 2479, 2755, 3639, 4821, 3061, 4660, 1768, 2535, 3330, 3363, 3286, 1870, 3609, 3128, 3314, 3172, 3288, 5246, 2124, 2952, 2758, 3223, 2415, 1807, 2598, 2554, 2244, 5915, 3146, 3051, 2620, 3529, 4020, 3557, 1578, 3235, 2292, 4856, 2196, 3291, 4430, 210, 3422, 4980, 1902, 3532, 2868, 3567, 5029, 3235, 2367, 2869, 4199, 2294, 2169, 2101, 3648, 4769, 1578, 4291, 1663, 2634, 2081, 3274, 2946, 2037, 2987]
